date,time,localCurrentTemperature,localCurrentApparentTemperature,LocalForecastedTemperature_3,LocalForecastedApparentTemperature_3,LocalForecastedTemperature_6,LocalForecastedApparentTemperature_6,localCurrentHumidity,LocalForecastedHumidity_3,LocalForecastedHumidity_6,LocalCurrent_Cloudiness,LocalForecastedCloudiness_3,LocalForecastedCloudiness_6,localCurrentUVIndex,LocalCurrent_Rain,LocalForecastedRain_3,LocalForecastedRain_6,LocalCurrent_Snow,LocalForecastedSnow_3,LocalForecastedSnow_6,SensorTemperature,SensorRelativeHumidity,SensorUltraviolet,SensorLuminance,MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1,Multisensor_outside_SensorTemperature,Multisensor_outside_SensorRelativeHumidity,Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance,Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature,sensor2_temperature,sensor3_temperature,sensor4_temperature,sensor5_temperature,sensor1_humidity,sensor2_humidity,sensor3_humidity,sensor4_humidity,sensor5_humidity,Enocean_Temperature_1,Enocean_Humidity_1,Brightness_sensor_temperature_1,Brightness_Sensor_Temperature_2,Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1,Brightness_Sensor_Battery_2,Socket_Energy_1,Socket_Energy_2,Socket_Power_1,Socket_Power_2,Socket_Switch_1,Socket_Switch_2,Socket_Energy_3,Socket_Energy_4,Socket_Power_3,Socket_Power_4,Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1,Luminance_Sensor_Luminance_2,Luminance_Sensor_Battery_1,Luminance_Sensor_Battery_2,Rain_Sensor_Precipitation_1,Rain_Sensor_Water_Meter_1,Rain_Sensor_Battery_1,AIR_Quality_Sensor_CO2_2,AIR_Quality_Sensor_Dew_point_2,AIR_Quality_Sensor_Humidity_2,AIR_Quality_Sensor_Temperature_2,AIR_Quality_Sensor_VOC_2,AirQualitySensor_SensorTemperature,AirQualitySensor_SensorRelativeHumidity,AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND,AirQualitySensor_SensorDewPoint,AirQualitySensor_SensorCO2,Weather_Station_Air_Pressure_1,Weather_Station_Dew_Point_1,Weather_Station_Electricity_meter_1,Weather_Station_Heat_meter_1,Weather_Station_Humidity_1,Weather_Station_Luminance_1,Weather_Station_Temperature_1,Weather_Station_Wind_Speed_1,Rain_Sensor_Precipitation_2,Rain_Sensor_Water_Meter_2,Rain_Sensor_Battery_2,Temperature_25,Temperature_26,Temperature_27,Weather_Station_Air_Pressure_2,Weather_Station_Dew_Point_2,Weather_Station_Electricity_meter_2,Weather_Station_Heat_meter_2,Weather_Station_Humidity_2,Weather_Station_Luminance_2,Weather_Station_Temperature_2,Weather_Station_Wind_Speed_2,wind_sensor_power,wind_sensor_energy
2021-09-06,22:06:46,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,18.26,29.4,20.46,9.0,6.0,73.45,38.0,56.85,17,62,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,58,20.7,0.008,34.3,39,6.945,18.9,783,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:07:16,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,18.26,29.4,20.46,9.0,6.0,73.45,38.0,61.86,17,62,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,58,20.7,0.008,34.3,39,6.945,18.9,783,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:07:46,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,18.26,29.4,20.46,9.0,6.0,73.45,38.0,61.86,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,58,20.7,0.008,34.3,39,6.945,18.9,783,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:08:16,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,18.26,29.4,20.46,9.0,6.0,73.45,38.0,61.86,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,58,20.7,0.008,34.3,39,6.945,18.9,783,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:08:46,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,18.26,29.4,20.46,9.0,6.0,73.45,38.0,61.86,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,58,20.7,0.008,34.3,39,6.945,18.9,783,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:09:16,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,18.26,29.4,20.46,9.0,6.0,73.45,38.0,61.86,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,58,20.7,0.008,34.3,39,6.945,18.9,783,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:09:46,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,18.26,29.4,20.46,9.0,6.0,73.45,38.0,61.86,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,58,20.7,0.008,34.3,39,6.945,18.9,783,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:10:16,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,18.26,29.4,20.46,9.0,6.0,73.45,38.0,61.86,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,58,20.7,0.008,34.3,39,6.945,18.9,783,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:10:46,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,18.26,29.4,20.46,9.0,6.0,73.45,38.0,61.86,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,58,20.7,0.008,34.3,39,6.945,18.9,783,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:11:32,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,18.26,29.4,20.02,9.0,6.0,73.45,38.0,62.31,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,34.3,39,6.945,18.9,783,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:12:02,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,18.26,29.4,20.02,9.0,6.0,73.45,38.0,62.31,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,34.3,39,6.945,18.9,783,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:12:32,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,20.02,9.0,6.0,73.45,38.0,62.31,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,34.3,39,6.945,18.9,783,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:13:02,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,20.02,9.0,6.0,73.45,38.0,62.31,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,34.3,39,6.945,18.9,783,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:13:32,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,20.02,9.0,6.0,73.45,38.0,62.31,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,34.3,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:14:02,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,20.02,9.0,6.0,73.45,38.0,62.31,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,34.3,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:14:32,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,20.02,9.0,6.0,73.45,38.0,62.31,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:15:03,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,20.02,9.0,6.0,73.45,38.0,62.31,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:15:33,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,20.02,9.0,6.0,76.12,38.0,62.31,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:16:03,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,20.02,9.0,6.0,76.12,38.0,62.31,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:16:33,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,20.02,9.0,6.0,76.12,38.0,62.31,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:17:03,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,20.02,9.0,6.0,76.12,38.0,62.31,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:17:33,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,19.8,9.0,6.0,76.12,38.0,62.31,17,63,32.5,19,5,1,OFF,OFF,100,100,6.204,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:18:03,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,19.8,9.0,6.0,76.12,38.0,62.31,17,64,32.5,19,5,1,OFF,OFF,100,100,6.205,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:18:33,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,19.8,9.0,6.0,76.12,38.0,62.31,17,64,32.5,19,5,1,OFF,OFF,100,100,6.205,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:19:03,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,19.8,9.0,6.0,76.12,38.0,62.31,17,64,32.5,19,5,1,OFF,OFF,100,100,6.205,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:19:33,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,19.8,9.0,6.0,76.12,38.0,62.31,17,64,32.5,19,5,1,OFF,OFF,100,100,6.205,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:20:03,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,19.8,9.0,6.0,76.12,38.0,62.31,16,64,32.5,19,5,1,OFF,OFF,100,100,6.205,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:20:33,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,19.8,9.0,6.0,76.12,38.0,62.31,16,64,32.5,19,5,1,OFF,OFF,100,100,6.205,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:21:03,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,19.8,9.0,6.0,76.12,38.0,62.31,16,64,32.5,19,5,1,OFF,OFF,100,100,6.205,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:21:33,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,19.8,9.0,6.0,76.12,38.0,62.31,16,64,32.5,19,5,1,OFF,OFF,100,100,6.205,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:22:03,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,19.8,9.0,6.0,76.12,38.0,62.31,16,64,32.5,19,5,1,OFF,OFF,100,100,6.205,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:22:33,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,19.8,9.0,6.0,76.12,38.0,62.31,16,64,32.5,19,5,1,OFF,OFF,100,100,6.205,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.74,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:23:03,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,19.8,9.0,6.0,76.12,38.0,62.31,16,64,32.5,19,5,1,OFF,OFF,100,100,6.205,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.34,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:23:39,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,19.8,9.0,6.0,76.12,38.0,62.31,16,64,32.5,19,5,1,OFF,OFF,100,100,6.205,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.34,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:24:09,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,19.8,9.0,6.0,76.12,38.0,62.31,16,64,32.5,19,5,1,OFF,OFF,100,100,6.205,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.34,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
2021-09-06,22:24:39,16.78,16.34,16.78,16.34,15.94,15.55,70,70,75,100,100,100,4.58,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,17.6,29.4,19.8,9.0,6.0,76.12,38.0,62.31,16,64,32.5,19,5,1,OFF,OFF,100,100,6.205,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,72,677,12.3,59,20.7,0.008,33.9,39,6.945,18.9,739,96.6,11.9,64.46178,387543,59,21,20.1,2,0,0.492,77,33.67,41.9,34.34,96.4,18.5,1.47569,9,36,0,36.1,0,0,0
