date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-12-10,00:05:06,-0.23,-3.37,-0.29,-4.06,-0.24,-3.03,91,93,96,90,93,97,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,2,90,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.24,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.693,0,669,OFF,ON,10.438,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,1,31.072,16.4,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.4,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,15,10.803,15,17,37,33,0,,0,2.0,0, RBC_V1
2021-12-10,00:05:36,-0.23,-3.37,-0.29,-4.06,-0.24,-3.03,91,93,96,90,93,97,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,1.9,90,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.24,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.699,0,669,OFF,ON,10.439,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,1,31.072,16.4,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.4,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,15,10.803,15,17,37,33,0,,0,2.0,0, RBC_V1
2021-12-10,00:06:06,-0.23,-3.37,-0.29,-4.06,-0.24,-3.03,91,93,96,90,93,97,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,1.9,90,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.24,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.704,0,669,OFF,ON,10.439,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,1.1,31.072,16.5,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.4,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,15,10.803,15,17,36,33,0,,0,2.0,0, RBC_V1
2021-12-10,00:06:36,-0.23,-3.37,-0.29,-4.06,-0.24,-3.03,91,93,96,90,93,97,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,2,90,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.24,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.706,0,0,OFF,ON,10.439,4.962,51,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,1.1,31.072,16.5,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.4,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,16,10.804,15,17,36,33,0,,0,2.0,0, RBC_V1
2021-12-10,00:07:06,-0.23,-3.37,-0.29,-4.06,-0.24,-3.03,91,93,96,90,93,97,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,2,90,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.24,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.706,0,0,OFF,ON,10.44,4.962,51,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,1,31.072,16.5,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.4,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,16,10.804,15,17,36,33,0,,0,2.0,0, RBC_V1
2021-12-10,00:07:36,-0.23,-3.37,-0.29,-4.06,-0.24,-3.03,91,93,96,90,93,97,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,2,90,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.24,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.706,0,0,OFF,ON,10.44,4.962,51,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,1,31.072,16.5,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.4,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,16,10.804,15,17,36,33,0,,0,2.0,0, RBC_V1
2021-12-10,00:08:06,-0.23,-3.37,-0.29,-4.06,-0.24,-3.03,91,93,96,90,93,97,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,2,90,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.24,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.706,0,0,OFF,ON,10.441,4.962,51,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,0.9,31.072,16.6,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.4,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,16,10.804,15,17,36,33,15,,0,2.0,15, RBC_V1
2021-12-10,00:08:36,-0.23,-3.37,-0.29,-4.06,-0.24,-3.03,91,93,96,90,93,97,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,2,90,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.41,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.707,0,0,OFF,ON,10.441,4.962,50,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,0.9,31.072,16.6,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.4,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,15,10.804,15,15,36,36,0,,0,2.0,0, RBC_V1
2021-12-10,00:09:05,-0.23,-3.37,-0.29,-4.06,-0.24,-3.03,91,93,96,90,93,97,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,2,91,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.41,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.707,0,0,OFF,ON,10.442,4.962,50,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,0.9,31.072,16.6,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.4,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,15,10.804,15,15,36,36,0,,0,2.0,0, RBC_V1
2021-12-10,00:09:35,-0.23,-3.37,-0.29,-4.06,-0.24,-3.03,91,93,96,90,93,97,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,2,91,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.41,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.707,0,0,OFF,ON,10.442,4.962,50,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,0.9,31.072,16.6,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.4,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,15,10.804,15,12,36,43,0,,0,2.0,0, RBC_V1
2021-12-10,00:10:05,-0.23,-3.37,-0.29,-4.06,-0.24,-3.03,91,93,96,90,93,97,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,2.1,90,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.41,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.707,0,0,OFF,ON,10.442,4.962,50,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,1.1,31.072,16.5,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.4,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,15,10.804,15,12,36,43,0,,0,2.0,0, RBC_V1
2021-12-10,00:10:35,-0.23,-3.37,-0.29,-4.06,-0.24,-3.03,91,93,96,90,93,97,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,2.1,90,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.41,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.707,0,0,OFF,ON,10.443,4.962,50,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,1.1,31.072,16.5,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.4,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,16,10.805,15,12,36,44,0,,0,2.0,0, RBC_V1
2021-12-10,00:11:05,-0.23,-3.37,-0.29,-4.06,-0.24,-3.03,91,93,96,90,93,97,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,2,89,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.41,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.707,0,0,OFF,ON,10.443,4.962,50,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,1.2,31.072,16.4,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.4,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,16,10.805,15,12,36,44,0,,0,2.0,0, RBC_V1
2021-12-10,00:11:35,-0.23,-3.37,-0.29,-4.06,-0.24,-3.03,91,93,96,90,93,97,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,1.9,89,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.41,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.707,0,0,OFF,ON,10.444,4.962,50,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,1.2,31.072,16.4,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.4,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,16,10.805,15,12,36,44,0,,0,2.0,0, RBC_V1
2021-12-10,00:12:05,-0.23,-3.37,-0.29,-4.06,-0.24,-3.03,91,93,96,90,93,97,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,2,89,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.41,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.712,0,669,OFF,ON,10.444,4.962,50,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,1.2,31.072,16.4,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.8,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,16,10.805,15,12,36,44,0,,0,2.0,0, RBC_V1
2021-12-10,00:12:34,-0.23,-3.37,-0.29,-4.06,-0.24,-3.03,91,93,96,90,93,97,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,1.9,89,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.41,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.717,0,669,OFF,ON,10.444,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,1.2,31.072,16.4,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.8,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,15,10.805,15,13,37,42,0,,0,2.0,0, RBC_V1
2021-12-10,00:13:04,-0.55,-0.55,-0.55,-4.37,-0.45,-3.28,90,90,93,75,75,83,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,1.9,90,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.41,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.723,0,669,OFF,ON,10.445,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,1.2,31.072,16.4,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.8,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,15,10.805,15,13,37,42,0,,0,2.0,0, RBC_V1
2021-12-10,00:13:34,-0.55,-0.55,-0.55,-4.37,-0.45,-3.28,90,90,93,75,75,83,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,1.8,90,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.52,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.728,0,669,OFF,ON,10.445,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,1.2,31.072,16.4,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.8,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,15,10.805,15,14,37,39,0,,0,2.0,0, RBC_V1
2021-12-10,00:14:05,-0.55,-0.55,-0.55,-4.37,-0.45,-3.28,90,90,93,75,75,83,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,1.8,89,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.52,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.734,0,657,OFF,ON,10.446,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,1.1,31.072,16.4,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.8,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,15,10.805,15,14,37,39,0,,0,2.0,0, RBC_V1
2021-12-10,00:14:35,-0.55,-0.55,-0.55,-4.37,-0.45,-3.28,90,90,93,75,75,83,0.42,0.0,0.0,0.0,0.0,0.0,0.08,23.5,29,0,0,OFF,OFF,ON,0,1.8,89,0,0,OFF,OFF,29.4,29.5,-0.65,29.4,0.88,9.0,6.0,23.52,38.0,95.12,-0.8,94,16,0.5,5,1,OFF,OFF,100,100,9.066,227.739,0,657,OFF,ON,10.446,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,400,-0.7,87,1.1,31.072,16.4,29,31.072,-1.2,407,94.6,-1.5,0.76167,14982,92,0,-0.3,5,0,0.6675,51,16.05,23.84,15.76,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-2.1,0.22181,197,89,0,-1,6,432,-0.9,82,1.6,31.074,443,-1,78,2.8,31.076,400,-0.7,71,3.7,3.874,-0.7,15.1,0.7,0.2,0,0.1,0.70,2.50,2.50,0,99,99,OFF,OFF,0.0,0.24,ON,15,10.806,15,15,37,37,0,,0,2.0,0, RBC_V1
