date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-11-24,00:35:33,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.8,83,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.695,0.0,0.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.4,9.066,23.3,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,3.0,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,23.0,23.0,38.0,38.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
2021-11-24,00:36:03,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.7,82,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.695,0.0,0.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.4,9.066,23.4,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,3.0,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,23.0,23.0,38.0,38.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
2021-11-24,00:36:32,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.7,83,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.696,0.0,0.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.3,9.066,23.4,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,3.0,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,23.0,24.0,38.0,37.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
2021-11-24,00:37:02,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.7,83,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.696,0.0,0.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.3,9.066,23.3,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,3.0,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,23.0,24.0,38.0,37.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
2021-11-24,00:37:32,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.6,83,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.696,0.0,0.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.3,9.066,23.3,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,3.0,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,23.0,24.0,38.0,37.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
2021-11-24,00:38:02,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.6,83,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.696,0.0,0.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.3,9.066,23.2,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,3.0,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,23.0,24.0,38.0,37.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
2021-11-24,00:39:04,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.6,83,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.696,0.0,0.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.3,9.066,23.2,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,3.0,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,23.0,24.0,38.0,37.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
2021-11-24,00:39:34,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.5,83,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.7,0.0,658.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.4,9.066,23.2,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,2.4,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,23.0,24.0,38.0,36.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
2021-11-24,00:40:04,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.5,83,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.705,0.0,658.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.4,9.066,23.0,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,2.4,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,23.0,24.0,38.0,36.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
2021-11-24,00:40:34,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.5,83,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.711,0.0,658.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.3,9.066,23.0,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,2.4,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,23.0,24.0,39.0,36.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
2021-11-24,00:41:04,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.5,83,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.717,0.0,658.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.3,9.066,22.9,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,2.4,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,23.0,24.0,39.0,36.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
2021-11-24,00:41:34,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.4,83,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.722,0.0,666.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.1,9.066,22.9,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,2.4,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,22.0,24.0,39.0,35.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
2021-11-24,00:42:04,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.4,83,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.728,0.0,666.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.1,9.066,22.9,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,2.4,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,22.0,24.0,39.0,35.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
2021-11-24,00:42:34,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.4,84,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.733,0.0,666.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.2,9.066,22.9,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,2.4,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,23.0,24.0,39.0,36.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
2021-11-24,00:43:04,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.4,84,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.739,0.0,666.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.2,9.066,22.9,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,2.4,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,23.0,24.0,39.0,36.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
2021-11-24,00:43:34,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.3,84,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.744,0.0,667.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.2,9.066,22.9,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,2.4,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,23.0,24.0,39.0,36.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
2021-11-24,00:44:04,2.43,2.43,2.43,2.43,2.18,2.18,94,94,89,90,90,78,0.6,0.0,0.0,0.0,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0.0,6.3,84,0,0,OFF,OFF,29.4,29.5,2.2,29.4,3.96,9.0,6.0,100.0,38.0,83.2,2.08,88.400002,20.0,2.5,3,1,OFF,OFF,100,100,9.066,88.75,0.0,667.0,OFF,ON,8.683,4.962,0.0,0.0,OFF,OFF,0,0,15,100.0,260.1,0.18,66.0,404,1.4,80,4.2,9.066,23.0,33,9.066,5.8,731,96.7,1.8,0.86581,12400,90,0,2.2,3,0.0,0.6375,66,17.2,29.51,22.8,96.7,5.0,0.11546,0.0,33,0,22.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.8,0.6,1.50415,19231.0,85,0,1.4,4.0,458,1.2,76.0,5.1,5.835,683.0,1.1,71.0,5.9,0.0,583.0,0.6,63,7.0,3.874,2.4,17.8,3.7,0.0,0.0,0.2,4.3,5.2,5.2,99.0,0.0,99.0,OFF,OFF,0.0,0.0,OFF,0.0,5.835,23.0,24.0,39.0,36.0,0.0,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0.0,2.0,,
