date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm, raspberrypi_switch, raspberrypi_power(W), raspberrypi_energy (kWh), no_of_persons, Window_blinds_power_consumption (W), Window_blinds_energy_consumption (kWh)
2021-12-31,03:55:32,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,82,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.28,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,416,9.8,91,11.2,0.332,19.8,39,1.243,5.7,648,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,426,9.6,86,11.9,0.157,408,9.8,88,11.7,0.182,408,10.2,77,14.1,0.119,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,19,44,47,0,,0,2,0,RBC_V1,OFF,3,1.99,1.0,10,6.339
2021-12-31,03:56:02,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,82,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.28,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,416,9.8,91,11.2,0.332,19.8,39,1.243,5.7,648,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,426,9.6,86,11.9,0.157,408,9.8,88,11.7,0.182,408,10.2,77,14.1,0.119,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,19,44,47,0,,0,2,0,RBC_V1,OFF,3,1.99,1.0,11,6.339
2021-12-31,03:56:32,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,82,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.28,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,416,9.8,90,11.2,0.332,19.8,39,1.243,5.7,648,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,426,9.6,86,11.9,0.157,408,9.8,88,11.7,0.182,408,10.2,77,14.1,0.119,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,19,44,47,0,,0,2,0,RBC_V1,OFF,3,1.99,1.0,11,6.339
2021-12-31,03:57:02,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,81,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.28,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,416,9.8,90,11.2,0.332,19.7,39,1.243,5.7,648,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,426,9.6,86,11.9,0.157,408,9.8,88,11.7,0.182,408,10.2,77,14.1,0.119,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,19,44,47,0,,0,2,0,RBC_V1,OFF,3,1.99,1.0,11,6.339
2021-12-31,03:57:31,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,81,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.28,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,402,9.7,90,11.2,0.329,19.7,39,1.243,5.7,648,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,420,9.4,86,11.6,0.147,408,9.8,88,11.7,0.182,408,10.2,77,14.1,0.119,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,19,44,46,0,,0,2,0,RBC_V1,OFF,3,1.99,1.0,11,6.339
2021-12-31,03:58:01,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,81,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.28,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,402,9.7,90,11.2,0.329,19.8,39,1.304,5.7,646,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,420,9.4,86,11.6,0.147,430,9.8,88,11.6,0.18,408,10.2,77,13.8,0.119,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,19,44,46,0,,0,2,0,RBC_V1,OFF,3,1.99,1.0,11,6.339
2021-12-31,03:58:31,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,81,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.28,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,402,9.7,90,11.2,0.329,19.8,39,1.304,5.7,646,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,420,9.4,86,11.6,0.147,430,9.8,88,11.6,0.18,408,10.2,77,13.8,0.119,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,19,43,46,0,,0,2,0,RBC_V1,OFF,3,1.99,1.0,11,6.339
2021-12-31,03:59:00,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,81,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.28,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,402,9.7,90,11.2,15.227,19.8,39,9.159,5.7,646,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,420,9.4,86,11.6,0.147,430,9.8,88,11.6,0.18,408,10.2,77,13.8,0.119,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,19,43,46,0,,0,2,0,RBC_V1,OFF,3,1.99,1.0,11,6.339
2021-12-31,03:59:30,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,81,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.24,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,402,9.7,90,11.1,15.227,19.8,39,9.159,5.7,646,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,420,9.4,86,11.6,31.999,430,9.8,88,11.6,31.999,408,10.2,77,13.8,0.003,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,19,43,46,0,,0,2,0,RBC_V1,OFF,3,1.99,1.0,11,6.339
2021-12-31,03:59:59,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,81,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.24,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,402,9.7,90,11.1,15.227,19.8,39,9.159,5.7,646,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,420,9.4,86,11.6,31.999,430,9.8,88,11.6,31.999,408,10.2,77,13.8,0.003,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,19,43,46,0,,0,2,0,RBC_V1,OFF,3,1.99,1.0,11,6.339
2021-12-31,04:00:29,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,81,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.24,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,402,9.7,90,11.2,15.227,19.8,39,9.159,5.7,646,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,420,9.4,86,11.6,31.999,430,9.8,88,11.6,31.999,408,10.2,77,13.8,0.003,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,19,44,46,15,,1,2,15,RBC_V1,OFF,3,1.99,1.0,11,6.339
2021-12-31,04:00:59,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,81,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.24,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,402,9.7,90,11.2,15.227,19.8,39,9.159,5.7,646,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,420,9.4,86,11.6,31.999,430,9.8,88,11.6,31.999,408,10.2,77,13.8,0.003,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,20,19,44,46,15,,1,2,15,RBC_V1,OFF,3,1.99,1.0,11,6.339
2021-12-31,04:01:28,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,81,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.24,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,402,9.7,90,11.1,15.227,19.8,39,9.159,5.7,646,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,420,9.4,86,11.6,31.999,430,9.8,88,11.6,31.999,408,10.2,77,13.8,0.003,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,19,14,46,66,15,,1,2,15,RBC_V1,OFF,3,1.99,1.0,11,6.34
2021-12-31,04:01:58,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,81,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.24,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,402,9.7,90,11.1,15.227,19.8,39,9.159,5.7,646,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,420,9.4,86,11.6,31.999,430,9.8,88,11.6,31.999,408,10.2,77,13.8,0.003,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,19,14,46,66,15,,1,2,15,RBC_V1,OFF,3,1.99,1.0,11,6.34
2021-12-31,04:02:28,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,81,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.24,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,402,9.7,90,11.1,15.227,19.8,39,9.159,5.7,646,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,420,9.4,86,11.6,31.999,430,9.8,88,11.6,31.999,408,10.2,77,13.8,0.003,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,19,12,47,76,0,,0,2,0,RBC_V1,OFF,3,1.99,1.0,11,6.34
2021-12-31,04:02:58,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,81,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.24,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,402,9.7,90,11.1,15.227,19.8,39,9.159,5.7,646,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,420,9.4,86,11.6,31.999,430,9.8,88,11.6,31.999,408,10.2,77,13.8,0.003,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,19,12,47,76,0,,0,2,0,RBC_V1,OFF,3,1.99,1.0,11,6.34
2021-12-31,04:03:27,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,81,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.24,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,402,9.7,90,11.1,15.227,19.8,39,9.159,5.7,646,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,420,9.4,86,11.6,31.999,430,9.8,88,11.6,31.999,408,10.2,77,13.8,0.003,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,19,12,47,74,0,,0,2,0,RBC_V1,OFF,3,1.99,1.0,11,6.34
2021-12-31,04:03:57,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,81,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.24,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,402,9.7,90,11.1,15.227,19.7,39,9.159,5.7,646,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,420,9.4,86,11.6,31.999,430,9.8,88,11.6,31.999,408,10.2,77,13.8,0.003,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,19,12,47,74,0,,0,2,0,RBC_V1,OFF,3,1.99,1.0,10,6.34
2021-12-31,04:04:26,10.39,9.91,10.39,9.91,9.7,7.1,93,93,93,75,75,82,0.5,0.0,0.0,0.0,0.0,0.0,0.0,21.7,40,0,0,OFF,OFF,ON,0,13.3,81,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.89,9.0,6.0,11.27,38.0,98.8,10.08,94.800003,17.5,11.5,11,1,OFF,OFF,100,100,9.159,359.679,0,0,OFF,OFF,26.437,5.031,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,402,9.7,90,11.1,15.227,19.7,39,9.159,5.7,646,96.1,8.6,0.1862,10977,90,0,10.3,9,0.0,0.6675,46.0,19.12,27.92,19.93,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.9,8.7,0.25632,2611,86,21,10.8,6,420,9.4,86,11.6,31.999,430,9.8,88,11.6,31.999,408,10.2,77,13.8,0.003,9.6,16.9,10.8,0.5,0.2,0.5,11.50,10.60,11.50,0,99,45,OFF,OFF,0.0,0.06,OFF,0,15.227,19,12,46,70,0,,0,2,0,RBC_V1,OFF,3,1.99,1.0,10,6.34
