date,time,localCurrentTemperature,localCurrentApparentTemperature,LocalForecastedTemperature_3,LocalForecastedApparentTemperature_3,LocalForecastedTemperature_6,LocalForecastedApparentTemperature_6,localCurrentHumidity,LocalForecastedHumidity_3,LocalForecastedHumidity_6,LocalCurrent_Cloudiness,LocalForecastedCloudiness_3,LocalForecastedCloudiness_6,localCurrentUVIndex,LocalCurrent_Rain,LocalForecastedRain_3,LocalForecastedRain_6,LocalCurrent_Snow,LocalForecastedSnow_3,LocalForecastedSnow_6,SensorTemperature,SensorRelativeHumidity,SensorUltraviolet,SensorLuminance,MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1,Multisensor_outside_SensorTemperature,Multisensor_outside_SensorRelativeHumidity,Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance,Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature,sensor2_temperature,sensor3_temperature,sensor4_temperature,sensor5_temperature,sensor1_humidity,sensor2_humidity,sensor3_humidity,sensor4_humidity,sensor5_humidity,Enocean_Temperature_1,Enocean_Humidity_1,Brightness_sensor_temperature_1,Brightness_Sensor_Temperature_2,Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1,Brightness_Sensor_Battery_2,Socket_Energy_1,Socket_Energy_2,Socket_Power_1,Socket_Power_2,Socket_Switch_1,Socket_Switch_2,Socket_Energy_3,Socket_Energy_4,Socket_Power_3,Socket_Power_4,Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1,Luminance_Sensor_Luminance_2,Luminance_Sensor_Battery_1,Luminance_Sensor_Battery_2,Rain_Sensor_Precipitation_1,Rain_Sensor_Water_Meter_1,Rain_Sensor_Battery_1,AIR_Quality_Sensor_CO2_2,AIR_Quality_Sensor_Dew_point_2,AIR_Quality_Sensor_Humidity_2,AIR_Quality_Sensor_Temperature_2,AIR_Quality_Sensor_VOC_2,AirQualitySensor_SensorTemperature,AirQualitySensor_SensorRelativeHumidity,AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND,AirQualitySensor_SensorDewPoint,AirQualitySensor_SensorCO2,Weather_Station_Air_Pressure_1,Weather_Station_Dew_Point_1,Weather_Station_Electricity_meter_1,Weather_Station_Heat_meter_1,Weather_Station_Humidity_1,Weather_Station_Luminance_1,Weather_Station_Temperature_1,Weather_Station_Wind_Speed_1,Rain_Sensor_Precipitation_2,Rain_Sensor_Water_Meter_2,Rain_Sensor_Battery_2,Temperature_25,Temperature_26,Temperature_27,Weather_Station_Air_Pressure_2,Weather_Station_Dew_Point_2,Weather_Station_Electricity_meter_2,Weather_Station_Heat_meter_2,Weather_Station_Humidity_2,Weather_Station_Luminance_2,Weather_Station_Temperature_2,Weather_Station_Wind_Speed_2,wind_sensor_power,wind_sensor_energy
2021-09-03,00:05:22,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.056,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.174,29,48,12.316,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,29.15,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:05:52,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.056,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.174,29,48,12.316,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,29.15,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:06:22,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.056,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.174,29,48,12.316,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,29.15,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:06:53,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.056,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.174,29,48,12.316,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,29.15,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:07:23,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.056,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.174,29,48,12.316,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:07:53,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.056,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.174,29,48,12.316,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:08:23,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.056,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.174,29,48,0.922,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:08:53,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.056,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.922,29,48,0.922,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:09:23,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.056,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.922,29,48,0.922,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:10:10,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.056,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.922,29,48,0.922,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:10:40,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.057,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.922,29,48,0.922,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:11:11,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.057,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.922,29,48,0.922,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:11:41,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.057,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.922,29,48,0.922,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:12:11,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.057,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.922,29,48,0.922,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:12:41,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.057,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.922,29,48,0.922,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:13:11,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.057,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.922,29,48,0.922,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:13:41,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.057,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.922,29,48,0.922,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:14:11,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,78,27,14.5,3,2,OFF,OFF,100,100,6.057,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.922,29,48,0.922,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:14:41,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,79,27,14.5,3,2,OFF,OFF,100,100,6.057,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.922,29,48,0.922,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:15:11,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,79,27,14.5,3,2,OFF,OFF,100,100,6.057,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.922,29,48,0.922,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:15:41,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,79,27,14.5,3,2,OFF,OFF,100,100,6.057,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.922,29,48,0.922,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
2021-09-03,00:16:11,12.79,12.29,12.13,11.64,11.04,10.52,83,86,89,7,6,2,5.08,0.0,0.0,0.0,0.0,0.0,0.0,23.6,53,0,125,ON,OFF,ON,0,34.2,30,0,13492,OFF,OFF,29.4,29.5,12.98,29.4,14.85,9.0,6.0,85.48,38.0,74.54,12,79,27,14.5,3,2,OFF,OFF,100,100,6.057,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,532,10.6,67,16.7,0.922,29,48,0.922,18.6,1800,96.7,11.3,61.44184,376271,71,21,16.6,1,0,0.492,75,28.6,36.95,29.83,96.6,16.9,0.5642,9,48,0,29.1,0,0,0
