date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm)
2021-09-16,00:05:23,17.13,17.22,16.66,16.78,16.06,16.2,89,92,95,100,100,100,4.04,0.12,0.06999999999999999,0.57,0.0,0.0,0.0,23.2,64,0,0,OFF,OFF,ON,0,18.1,95,0,0,OFF,OFF,29.4,29.5,18.7,29.4,19.14,9.0,6.0,88.11,38.0,79.66,18,80,21.5,19.5,66,95,OFF,OFF,100,100,6.545,1.268,1,0.0,ON,ON,0.922,4.372,0.0,0.0,OFF,OFF,0,0,100,100,0,0.156,71,511,16.1,81,19.6,6.544,22.2,64,0,15.2,555,95.6,14.8,71.17263,420835,78,21,18.8,2,0,0.4965,75,22.69,30.94,23.73,95.4,13.8,3.57771,9,58,21,22.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.5,13.9,14.80662,6757,78,21,17.9,0,569,15.7,77,19.9,0.245,603,15.8,78,19.8,0.224,554,15.6,67,21.9,4.372
2021-09-16,00:05:53,17.13,17.22,16.66,16.78,16.06,16.2,89,92,95,100,100,100,4.04,0.12,0.06999999999999999,0.57,0.0,0.0,0.0,23.2,64,0,0,OFF,OFF,ON,0,18.1,95,0,0,OFF,OFF,29.4,29.5,18.7,29.4,19.14,9.0,6.0,88.11,38.0,79.66,18,80,21.5,19.5,66,95,OFF,OFF,100,100,6.545,1.268,1,0.0,ON,ON,0.922,4.372,0.0,0.0,OFF,OFF,0,0,100,100,0,0.156,71,511,16.1,81,19.6,6.544,22.2,64,0,15.2,555,95.6,14.8,71.17263,420835,78,21,18.8,2,0,0.4965,75,22.69,30.94,23.73,95.4,13.8,3.57771,9,58,21,22.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.5,13.9,14.80662,6757,78,21,17.9,0,569,15.7,77,19.9,0.245,603,15.8,78,19.8,0.224,554,15.6,67,21.9,4.372
2021-09-16,00:06:24,17.13,17.22,16.66,16.78,16.06,16.2,89,92,95,100,100,100,4.04,0.12,0.06999999999999999,0.57,0.0,0.0,0.0,23.2,64,0,0,OFF,OFF,ON,0,18.2,95,0,0,OFF,OFF,29.4,29.5,18.7,29.4,19.14,9.0,6.0,88.11,38.0,79.66,18,80,21.5,19.5,66,95,OFF,OFF,100,100,6.545,1.268,1,0.0,ON,ON,0.922,4.372,0.0,0.0,OFF,OFF,0,0,100,100,0,0.156,71,511,16.1,81,19.6,6.544,22.2,64,0,15.2,555,95.6,14.8,71.17263,420835,78,21,18.8,2,0,0.4965,75,22.69,30.94,23.73,95.4,13.8,3.57771,9,58,21,22.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.5,13.9,14.80662,6757,78,21,17.9,0,569,15.7,77,19.9,0.245,603,15.8,78,19.8,0.224,554,15.6,67,21.9,4.372
2021-09-16,00:06:54,17.13,17.22,16.66,16.78,16.06,16.2,89,92,95,100,100,100,4.04,0.12,0.06999999999999999,0.57,0.0,0.0,0.0,23.2,64,0,0,OFF,OFF,ON,0,18.2,95,0,0,OFF,OFF,29.4,29.5,18.7,29.4,19.14,9.0,6.0,88.11,38.0,79.66,18,80,21.5,19.5,66,95,OFF,OFF,100,100,6.545,1.268,1,0.0,ON,ON,0.922,4.372,0.0,0.0,OFF,OFF,0,0,100,100,0,0.156,71,511,16.1,81,19.6,6.544,22.2,64,0,15.2,555,95.6,14.8,71.17263,420835,78,21,18.8,2,0,0.4965,75,22.69,30.94,23.73,95.4,13.8,3.57771,9,58,21,22.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.5,13.9,14.80662,6757,78,21,17.9,0,569,15.7,77,19.9,0.245,603,15.8,78,19.8,0.224,554,15.6,67,21.9,4.372
2021-09-16,00:07:24,17.13,17.22,16.66,16.78,16.06,16.2,89,92,95,100,100,100,4.04,0.12,0.06999999999999999,0.57,0.0,0.0,0.0,23.2,64,0,0,OFF,OFF,ON,0,18.2,94,0,0,OFF,OFF,29.4,29.5,18.7,29.4,19.14,9.0,6.0,88.11,38.0,79.66,18,80,21.5,19.5,66,95,OFF,OFF,100,100,6.545,1.268,1,0.0,ON,ON,0.922,4.372,0.0,0.0,OFF,OFF,0,0,100,100,0,0.156,71,511,16.1,81,19.6,6.544,22.2,64,0,15.2,555,95.6,14.8,71.17263,420835,78,21,18.8,2,0,0.4965,75,22.69,30.94,23.73,95.4,13.8,3.57771,9,58,21,22.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.5,13.9,14.80662,6757,78,21,17.9,0,569,15.7,77,19.9,0.245,603,15.8,78,19.8,0.224,554,15.6,67,21.9,4.372
2021-09-16,00:07:54,17.13,17.22,16.66,16.78,16.06,16.2,89,92,95,100,100,100,4.04,0.12,0.06999999999999999,0.57,0.0,0.0,0.0,23.2,64,0,0,OFF,OFF,ON,0,18.2,94,0,0,OFF,OFF,29.4,29.5,18.7,29.4,19.14,9.0,6.0,88.11,38.0,79.66,18,80,21.5,19.5,66,95,OFF,OFF,100,100,6.545,1.268,1,0.0,ON,ON,0.922,4.372,0.0,0.0,OFF,OFF,0,0,100,100,0,0.156,71,511,16.1,81,19.6,6.544,22.2,64,0,15.2,555,95.6,14.8,71.17263,420835,78,21,18.8,2,0,0.4965,75,22.69,30.94,23.73,95.4,13.8,3.57771,9,58,21,22.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.5,13.9,14.80662,6757,78,21,17.9,0,569,15.7,77,19.9,0.245,603,15.8,78,19.8,0.224,554,15.6,67,21.9,4.372
2021-09-16,00:08:24,17.13,17.22,16.66,16.78,16.06,16.2,89,92,95,100,100,100,4.04,0.12,0.06999999999999999,0.57,0.0,0.0,0.0,23.2,64,0,0,OFF,OFF,ON,0,18.2,94,0,0,OFF,OFF,29.4,29.5,18.7,29.4,19.14,9.0,6.0,88.11,38.0,79.66,18,80,21.5,19.5,66,95,OFF,OFF,100,100,6.545,1.268,1,0.0,ON,ON,0.922,4.372,0.0,0.0,OFF,OFF,0,0,100,100,0,0.156,71,511,16.1,81,19.6,6.544,22.2,64,0,15.2,555,95.6,14.8,71.17263,420835,78,21,18.8,2,0,0.4965,75,22.69,30.94,23.73,95.4,13.8,3.57771,9,58,21,22.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.5,13.9,14.80662,6757,78,21,17.9,0,569,15.7,77,19.9,0.245,603,15.8,78,19.8,0.224,554,15.6,67,21.9,4.372
2021-09-16,00:08:55,17.13,17.22,16.66,16.78,16.06,16.2,89,92,95,100,100,100,4.04,0.12,0.06999999999999999,0.57,0.0,0.0,0.0,23.2,64,0,0,OFF,OFF,ON,0,18.2,94,0,0,OFF,OFF,29.4,29.5,18.7,29.4,19.14,9.0,6.0,88.11,38.0,79.66,18,80,21.5,19.5,66,95,OFF,OFF,100,100,6.545,1.268,1,0.0,ON,ON,0.922,4.372,0.0,0.0,OFF,OFF,0,0,100,100,0,0.156,71,511,16.1,81,19.6,6.544,22.2,64,0,15.2,555,95.6,14.8,71.17263,420835,78,21,18.8,2,0,0.4965,75,22.69,30.94,23.73,95.4,13.8,3.57771,9,58,21,22.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.5,13.9,14.80662,6757,78,21,17.9,0,569,15.7,77,19.9,0.245,603,15.8,78,19.8,0.224,554,15.6,67,21.9,4.372
2021-09-16,00:09:25,17.13,17.22,16.66,16.78,16.06,16.2,89,92,95,100,100,100,4.04,0.12,0.06999999999999999,0.57,0.0,0.0,0.0,23.2,64,0,0,OFF,OFF,ON,0,18.2,94,0,0,OFF,OFF,29.4,29.5,18.7,29.4,19.14,9.0,6.0,88.11,38.0,79.66,18,80,21.5,19.5,66,95,OFF,OFF,100,100,6.545,1.268,1,0.0,ON,ON,0.922,4.372,0.0,0.0,OFF,OFF,0,0,100,100,0,0.156,71,511,16.1,81,19.6,6.544,22.2,64,0,15.2,555,95.6,14.8,71.17263,420835,78,21,18.8,2,0,0.4965,75,22.69,30.94,23.73,95.4,13.8,3.57771,9,58,21,22.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.5,13.9,14.80662,6757,78,21,17.9,0,569,15.7,77,19.9,0.245,603,15.8,78,19.8,0.224,554,15.6,67,21.9,4.372
2021-09-16,00:09:55,17.13,17.22,16.66,16.78,16.06,16.2,89,92,95,100,100,100,4.04,0.12,0.06999999999999999,0.57,0.0,0.0,0.0,23.2,64,0,0,OFF,OFF,ON,0,18.3,94,0,0,OFF,OFF,29.4,29.5,18.7,29.4,19.14,9.0,6.0,88.11,38.0,79.66,18,80,21.5,19.5,66,95,OFF,OFF,100,100,6.545,1.268,1,0.0,ON,ON,0.922,4.372,0.0,0.0,OFF,OFF,0,0,100,100,0,0.156,71,511,16.1,81,19.6,6.544,22.2,64,0,15.2,555,95.6,14.8,71.17263,420835,78,21,18.8,2,0,0.4965,75,22.69,30.94,23.73,95.4,13.8,3.57771,9,58,21,22.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,95.5,13.9,14.80662,6757,78,21,17.9,0,569,15.7,77,19.9,0.245,603,15.8,78,19.8,0.224,554,15.6,67,21.9,4.372
