date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-12-05,19:18:58,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.8,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.24,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.344,0,658,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.9,0.265,23.4,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2,0.221,440,0.6,73,2.4,0.255,-2.5,17.9,0,0.1,0.1,0.2,-0.20,2.50,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,15,9.245,23,24,30,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:19:27,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.8,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.24,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.349,0,658,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.8,0.265,23.5,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2,0.221,440,0.6,73,2.4,0.255,-2.5,17.9,0,0.1,0.1,0.2,-0.20,2.50,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,15,9.245,23,24,30,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:19:57,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.8,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.24,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.353,0,528,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.8,0.265,23.5,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2,0.221,440,0.6,73,2.4,0.255,-2.5,17.9,0,0.1,0.1,0.2,-0.20,2.50,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,15,9.245,23,24,30,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:20:26,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.9,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.24,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.353,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.8,0.265,23.5,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2,0.221,440,0.6,73,2.4,0.255,-1.9,17.9,0,0.1,0.1,0.2,-0.20,2.50,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,15,9.245,23,24,30,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:20:55,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.9,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.24,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.353,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.8,0.265,23.5,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2,0.221,440,0.6,73,2.4,0.255,-1.9,17.9,0,0.1,0.1,0.2,-0.20,2.50,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,16,9.245,23,24,30,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:21:25,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.9,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.24,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.353,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.8,0.265,23.5,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2.2,0.221,440,0.6,73,2.4,0.255,-1.9,17.9,0,0.1,0.1,0.2,-0.20,2.50,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,16,9.245,23,24,30,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:21:54,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.8,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.24,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.353,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.8,0.265,23.5,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2.2,0.221,440,0.6,73,2.4,0.255,-1.9,17.9,0,0.1,0.1,0.2,-0.20,2.50,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,16,9.245,23,24,29,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:22:23,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.8,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.24,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.353,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.8,0.265,23.4,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2.2,0.221,440,0.6,73,2.4,0.255,-1.9,17.9,0,0.1,0.1,0.2,-0.20,2.50,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,16,9.246,23,24,29,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:22:52,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.8,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.24,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.353,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.8,0.265,23.4,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2.2,0.221,440,0.6,73,2.4,0.255,-1.9,17.9,0,0.1,0.1,0.2,-0.20,0.70,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,16,9.246,23,24,29,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:23:22,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.8,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.24,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.353,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.8,0.265,23.4,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2.2,0.221,440,0.6,73,2.4,0.255,-1.9,17.9,-0.1,0.1,0.1,0.2,-0.20,0.70,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,16,9.246,23,24,29,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:23:51,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.8,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.51,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.353,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.8,0.265,23.4,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2.2,0.221,440,0.6,73,2.4,0.255,-1.9,17.9,0,0.1,0.1,0.2,-0.20,0.70,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,16,9.246,23,24,30,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:24:20,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.8,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.56,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.353,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.7,0.265,23.3,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2.2,0.221,440,0.6,73,2.4,0.255,-1.9,17.9,0,0.1,0.1,0.2,-0.20,0.70,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,16,9.246,23,24,30,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:24:49,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.8,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.65,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.356,0,667,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.7,0.265,23.3,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2.2,0.221,440,0.6,73,2.4,0.255,-1.9,17.9,0,0.1,0.1,0.2,-0.20,0.70,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,15,9.246,23,24,30,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:25:18,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.8,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.65,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.361,0,667,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.6,0.265,23.1,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2.2,0.221,440,0.6,73,2.4,0.255,-1.9,17.9,-0.1,0.1,0.1,0.2,-0.20,0.70,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,15,9.246,23,24,30,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:25:48,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.8,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.65,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.367,0,667,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.6,0.265,23.1,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2.2,0.221,440,0.6,73,2.4,0.255,-1.9,17.3,0,0.1,0.1,0.2,-0.20,0.70,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,15,9.246,23,24,30,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:26:17,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.8,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.65,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.373,0,667,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.5,0.265,23,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2.2,0.221,440,0.6,73,2.4,0.255,-1.9,17.3,-0.1,0.1,0.1,0.2,-0.20,0.70,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,15,9.247,23,24,30,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:26:46,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.5,29,0,0,OFF,OFF,ON,0,4.8,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.65,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.378,0,660,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.5,0.265,23,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2.2,0.221,440,0.6,73,2.4,0.255,-1.9,17.3,-0.1,0.1,0.1,0.2,-0.20,0.70,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,15,9.247,23,24,30,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:27:16,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.5,29,0,0,OFF,OFF,ON,0,4.8,77,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.65,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.383,0,660,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.5,0.265,23,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2.2,0.221,440,0.6,73,2.4,0.255,-1.9,17.3,0,0.1,0.1,0.2,-0.20,0.70,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,15,9.247,23,24,30,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:27:45,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.8,76,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.65,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.389,0,660,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.5,0.265,23,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2.2,0.221,440,0.6,73,2.4,0.255,-1.9,17.3,-0.1,0.1,0.1,0.2,-0.20,0.70,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,15,9.247,23,24,30,28,0,,0,2.0,0, RBC_V1
2021-12-05,19:28:14,-0.65,-0.65,-1.45,-1.45,-2.73,-2.73,89,92,96,40,60,75,0.44,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,4.8,77,0,0,OFF,OFF,29.4,29.5,-1.52,29.4,0.55,9.0,6.0,16.65,38.0,91.54,-2.4,93.599998,20,0,8,1,OFF,OFF,100,100,9.066,187.395,0,660,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,69,15.0,100,260.1,0.18,66.0,409,-0.9,82,1.5,0.265,23,25,0,2.2,418,94.7,-1.2,0.19352,874,96,0,-2.8,3,0,0.667,50,19.07,29.91,23.37,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.7,-2.3,0.32291,655,86,21,-1.1,3,420,-1.4,85,0.8,0.274,405,-1,81,2.2,0.221,440,0.6,73,2.4,0.255,-1.9,17.3,-0.1,0.1,0.1,0.2,-0.20,0.70,1.60,0,58,47,OFF,OFF,0.0,0.55,ON,15,9.247,23,24,30,28,0,,0,2.0,0, RBC_V1
