date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-12-11,00:05:11,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.8,87,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-1.08,9.0,6.0,19.1,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.184,0,661,OFF,ON,11.639,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.3,12.8,15.8,28,37.258,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.174,424,-2.8,73,1.3,0.173,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.181,15,16,35,31,0,,0,2.0,0, RBC_V1
2021-12-11,00:05:42,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.8,87,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-1.08,9.0,6.0,19.1,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.184,0,0,OFF,ON,11.639,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.3,0,15.8,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.181,15,16,35,31,0,,0,2.0,0, RBC_V1
2021-12-11,00:06:12,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.8,87,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-1.08,9.0,6.0,19.1,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.184,0,0,OFF,ON,11.639,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.3,0,15.9,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.181,15,16,35,31,0,,0,2.0,0, RBC_V1
2021-12-11,00:06:41,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.9,87,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-1.08,9.0,6.0,19.1,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.184,0,0,OFF,ON,11.64,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.3,0,15.9,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.181,15,16,35,31,0,,0,2.0,0, RBC_V1
2021-12-11,00:07:11,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.9,88,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-1.08,9.0,6.0,18.22,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.184,0,0,OFF,ON,11.64,4.962,50,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.3,0,15.9,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.181,15,16,35,32,0,,0,2.0,0, RBC_V1
2021-12-11,00:07:41,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.8,87,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-1.08,9.0,6.0,18.22,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.184,0,0,OFF,ON,11.641,4.962,50,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.3,0,15.9,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.181,15,16,35,32,15,,0,2.0,15, RBC_V1
2021-12-11,00:08:11,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.8,87,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-1.08,9.0,6.0,18.1,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.184,0,0,OFF,ON,11.641,4.962,50,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.3,0,15.9,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.181,15,15,35,35,0,,0,2.0,0, RBC_V1
2021-12-11,00:08:40,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.8,87,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-1.08,9.0,6.0,18.12,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.184,0,0,OFF,ON,11.641,4.962,50,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.3,0,15.9,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.181,15,15,35,35,0,,0,2.0,0, RBC_V1
2021-12-11,00:09:10,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.8,87,0,0,OFF,OFF,29.4,29.5,-1.86,29.4,-1.08,9.0,6.0,18.12,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.184,0,0,OFF,ON,11.642,4.962,51,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.2,0,15.8,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,16,11.182,14,11,35,43,0,,0,2.0,0, RBC_V1
2021-12-11,00:09:40,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.9,87,0,0,OFF,OFF,29.4,29.5,-1.97,29.4,-1.08,9.0,6.0,17.87,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.184,0,0,OFF,ON,11.642,4.962,51,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.2,0,15.8,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,16,11.182,14,11,35,43,0,,0,2.0,0, RBC_V1
2021-12-11,00:10:10,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.9,87,0,0,OFF,OFF,29.4,29.5,-1.97,29.4,-1.08,9.0,6.0,17.87,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.184,0,0,OFF,ON,11.643,4.962,51,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.3,0,15.8,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,16,11.182,14,11,35,43,0,,0,2.0,0, RBC_V1
2021-12-11,00:10:40,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.9,87,0,0,OFF,OFF,29.4,29.5,-1.97,29.4,-1.08,9.0,6.0,17.87,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.188,0,684,OFF,ON,11.643,4.962,51,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.3,0,15.8,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,16,11.182,14,11,35,43,0,,0,2.0,0, RBC_V1
2021-12-11,00:11:10,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.9,87,0,0,OFF,OFF,29.4,29.5,-1.97,29.4,-1.08,9.0,6.0,17.87,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.193,0,684,OFF,ON,11.644,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.2,0,15.7,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.182,14,12,35,40,0,,0,2.0,0, RBC_V1
2021-12-11,00:11:42,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.9,87,0,0,OFF,OFF,29.4,29.5,-1.97,29.4,-1.08,9.0,6.0,17.87,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.199,0,684,OFF,ON,11.644,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.2,0,15.7,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.182,14,12,35,40,0,,0,2.0,0, RBC_V1
2021-12-11,00:12:12,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.9,87,0,0,OFF,OFF,29.4,29.5,-1.97,29.4,-1.08,9.0,6.0,17.87,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.205,0,684,OFF,ON,11.644,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.3,0,15.7,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.182,14,13,35,37,0,,0,2.0,0, RBC_V1
2021-12-11,00:12:42,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.9,87,0,0,OFF,OFF,29.4,29.5,-1.97,29.4,-1.08,9.0,6.0,17.87,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.21,0,675,OFF,ON,11.645,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.3,0,15.7,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.182,14,13,35,37,0,,0,2.0,0, RBC_V1
2021-12-11,00:13:12,-2.4,-4.56,-2.19,-5.55,-1.07,-2.98,89,92,95,90,93,97,0.39,0.0,0.0,0.0,0.0,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.9,87,0,0,OFF,OFF,29.4,29.5,-1.97,29.4,-1.08,9.0,6.0,17.87,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.216,0,675,OFF,ON,11.645,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.2,0,15.7,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.183,14,14,35,35,0,,0,2.0,0, RBC_V1
2021-12-11,00:13:42,-2.03,-4.14,-2.03,-5.36,-1.49,-3.45,91,91,94,75,75,83,0.39,0.0,0.0,0.0,0.12,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.9,87,0,0,OFF,OFF,29.4,29.5,-1.97,29.4,-1.08,9.0,6.0,17.87,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.221,0,675,OFF,ON,11.646,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.2,0,15.7,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.183,14,14,35,35,0,,0,2.0,0, RBC_V1
2021-12-11,00:14:11,-2.03,-4.14,-2.03,-5.36,-1.49,-3.45,91,91,94,75,75,83,0.39,0.0,0.0,0.0,0.12,0.12333333333333334,0.17333333333333334,23.5,28,0,0,OFF,OFF,ON,0,-0.9,87,0,0,OFF,OFF,29.4,29.5,-1.97,29.4,-1.08,9.0,6.0,17.87,38.0,91.82,-2.72,94,15,-1,5,1,OFF,OFF,100,100,9.066,234.227,0,675,OFF,ON,11.646,4.962,49,0,OFF,OFF,0.0,30,100,100,260.1,0.18,66.0,412,-2.7,84,-0.2,0,15.8,28,0,-2.4,411,94.1,-4,1.09708,21613,93,0,-3.1,4,0,0.6675,46,15.48,23.34,15.16,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.7,-3.6,0.32604,3648,84,21,-4.3,3,466,-3.4,83,-0.2,0.003,436,-3.1,83,-0.7,0.003,424,-2.8,73,1.3,0.003,-3.1,13.9,-1.3,0.2,0.1,0.4,-0.20,-1.10,-0.20,0,99,99,OFF,OFF,0.0,0.24,ON,15,11.183,14,15,35,34,0,,0,2.0,0, RBC_V1
