date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm, raspberrypi_switch, raspberrypi_power(W), raspberrypi_energy (kWh), no_of_persons, Window_blinds_power_consumption (W), Window_blinds_energy_consumption (kWh)
2022-01-11,01:27:28,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.8,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.04,0,1753,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.0,9.265,18.8,31,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,426,0.8,74,5.1,0.003,401,0.7,70,5.6,0.003,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,26,16.651,19,1,35,100,29,15,2,2.0,RL_V1,OFF,3,2.831,1.0,11,9.267
2022-01-11,01:27:58,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.8,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.053,0,1734,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.0,9.265,18.8,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,26,16.652,18,1,36,100,29,15,2,2.0,RL_V1,OFF,3,2.831,1.0,11,9.267
2022-01-11,01:28:28,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.8,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.069,0,0,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.0,9.265,18.8,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,24,16.652,18,1,36,100,29,15,2,2.0,RL_V1,OFF,3,2.831,1.0,11,9.267
2022-01-11,01:28:58,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.7,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.069,0,0,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.0,9.265,18.9,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,24,16.652,20,2,34,100,29,15,2,2.0,RL_V1,OFF,3,2.831,1.0,11,9.268
2022-01-11,01:29:28,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.7,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.069,0,0,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.0,9.265,18.9,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,24,16.652,20,2,34,100,29,15,2,2.0,RL_V1,OFF,3,2.831,1.0,11,9.268
2022-01-11,01:29:58,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.7,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.069,0,0,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.0,9.265,18.9,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,24,16.653,20,1,33,100,29,15,2,2.0,RL_V1,OFF,3,2.831,1.0,11,9.268
2022-01-11,01:30:28,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.7,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.069,0,0,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.0,9.265,18.9,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,26,16.653,20,1,33,100,29,15,2,2.0,RL_V1,OFF,3,2.831,1.0,11,9.268
2022-01-11,01:30:58,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.8,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.069,0,0,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.0,9.265,18.9,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,26,16.653,19,2,34,100,29,15,2,2.0,RL_V1,OFF,3,2.831,1.0,11,9.268
2022-01-11,01:31:28,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.8,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.069,0,0,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.0,9.265,18.9,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,26,16.653,19,2,34,100,29,15,2,2.0,RL_V1,OFF,3,2.831,1.0,11,9.268
2022-01-11,01:31:58,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.8,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.069,0,0,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.0,9.265,18.9,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,26,16.654,19,1,35,100,29,15,2,2.0,RL_V1,OFF,3,2.831,1.0,11,9.268
2022-01-11,01:32:28,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.8,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.078,0,1727,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.0,9.265,18.9,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,24,16.654,19,1,35,100,29,15,2,2.0,RL_V1,OFF,3,2.831,1.0,11,9.268
2022-01-11,01:33:02,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.7,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.093,0,1727,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.0,9.265,18.9,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,24,16.654,19,1,36,100,29,0,2,2.0,RL_V1,OFF,3,2.831,1.0,10,9.268
2022-01-11,01:33:33,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.8,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.099,0,0,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.1,9.265,18.9,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,24,16.654,19,1,36,100,29,0,2,2.0,RL_V1,OFF,3,2.831,1.0,10,9.268
2022-01-11,01:34:03,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.8,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.099,0,0,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.1,9.265,18.9,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,24,16.655,20,2,33,100,29,15,2,2.0,RL_V1,OFF,3,2.831,1.0,10,9.268
2022-01-11,01:34:33,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.8,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.099,0,0,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.0,9.265,18.9,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,26,16.655,20,2,33,100,29,15,2,2.0,RL_V1,OFF,3,2.831,1.0,10,9.268
2022-01-11,01:35:03,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.8,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.099,0,0,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.0,9.265,19.0,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,26,16.655,20,2,34,100,29,15,2,2.0,RL_V1,OFF,3,2.831,1.0,11,9.269
2022-01-11,01:35:33,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.8,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,14.02,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.099,0,0,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.0,9.265,19.0,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,26,16.655,20,2,34,100,29,15,2,2.0,RL_V1,OFF,3,2.831,1.0,11,9.269
2022-01-11,01:36:03,0.85,-2.56,0.6,-1.62,0.05,-2.43,72,81,88,100,100,100,0.48,0.0,0.0,0.0,0.0,0.0,0.0,22.8,28,0,0,OFF,OFF,ON,0,3.1,83,0,0,OFF,OFF,29.4,29.5,0.88,29.4,2.86,9.0,6.0,13.98,38.0,90.92,1.12,94.0,16.0,1.5,22,1,OFF,OFF,100,100,9.222,405.099,0,0,OFF,ON,34.778,5.066,0,0,OFF,OFF,1759.0,3280,100.0,100,260.1,0.18,66.0,400,1.3,82,4.0,9.265,19.0,30,9.222,1.2,468,96.7,0.4,0.88412,27688,94,0,1.0,5,0.0,0.6675,46.0,14.44,25.55,18.06,96.5,4.6,0.81775,4569.0,39.0,37.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,96.4,-0.5,0.32397,1860,87,21,0.8,3,415,0.6,86,2.6,0.156,405,0.9,74,5.2,0.003,401,0.7,70,5.6,0.15,1.4,13.3,1.9,0.2,0.2,0.3,4.3,2.5,3.4,0.0,99,45,OFF,OFF,13.9,25.91,ON,26,16.656,19,2,35,99,29,15,2,2.0,RL_V1,OFF,3,2.831,1.0,11,9.269
