date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-12-20,00:05:11,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23,31,0,0,OFF,OFF,ON,0,4.6,87,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.79,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.18,0,0,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.3,0.238,22.7,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.584,23,23,34,33,0,,0,2.0,0, RBC_V1
2021-12-20,00:05:41,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23,31,0,0,OFF,OFF,ON,0,4.6,87,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.78,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.18,0,0,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.3,0.238,22.7,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.584,23,23,34,33,0,,0,2.0,0, RBC_V1
2021-12-20,00:06:11,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23,31,0,0,OFF,OFF,ON,0,4.5,87,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.78,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.18,0,0,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.3,0.238,22.7,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.584,23,23,33,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:06:41,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23,31,0,0,OFF,OFF,ON,0,4.5,87,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.78,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.18,0,0,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.3,0.238,22.7,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.584,23,23,33,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:07:10,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23.1,31,0,0,OFF,OFF,ON,0,4.4,87,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.78,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.18,0,0,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.4,0.238,22.6,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.584,23,23,34,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:07:40,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23.1,31,0,0,OFF,OFF,ON,0,4.4,87,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.78,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.18,0,0,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.4,0.238,22.6,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.584,23,23,34,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:08:10,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23.1,31,0,0,OFF,OFF,ON,0,4.4,87,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.78,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.18,0,0,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.3,0.238,22.5,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.584,22,23,34,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:08:39,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23.1,31,0,0,OFF,OFF,ON,0,4.3,88,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.78,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.183,0,675,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.3,0.238,22.5,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.584,22,23,34,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:09:09,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23,31,0,0,OFF,OFF,ON,0,4.3,88,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.78,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.189,0,675,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.4,0.238,22.4,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.585,22,23,34,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:09:39,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23,31,0,0,OFF,OFF,ON,0,4.2,88,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.78,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.194,0,675,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.4,0.238,22.4,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.585,22,23,34,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:10:09,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23,31,0,0,OFF,OFF,ON,0,4.2,88,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.78,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.2,0,675,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.3,0.238,22.3,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.585,22,23,35,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:10:39,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23,31,0,0,OFF,OFF,ON,0,4.2,88,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.78,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.205,0,677,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.3,0.238,22.3,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.585,22,23,35,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:11:08,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23,31,0,0,OFF,OFF,ON,0,4.2,88,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.66,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.211,0,677,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.3,0.238,22.2,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.585,22,23,35,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:11:38,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23,31,0,0,OFF,OFF,ON,0,4.1,88,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.66,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.217,0,677,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.3,0.238,22.2,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.585,22,23,35,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:12:08,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23,31,0,0,OFF,OFF,ON,0,4.1,88,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.66,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.222,0,677,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.3,0.238,22.3,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.585,22,23,35,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:12:37,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23,31,0,0,OFF,OFF,ON,0,4.1,89,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.66,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.228,0,667,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.3,0.238,22.3,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.585,22,23,35,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:13:07,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23,31,0,0,OFF,OFF,ON,0,4,89,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.66,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.233,0,667,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.3,0.238,22.3,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.586,22,23,35,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:13:37,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23,31,0,0,OFF,OFF,ON,0,4,89,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.66,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.239,0,667,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.3,0.238,22.3,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.586,22,23,35,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:14:06,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23,31,0,0,OFF,OFF,ON,0,4,89,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.66,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.245,0,667,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.3,0.238,22.4,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.586,22,23,34,32,0,,0,2.0,0, RBC_V1
2021-12-20,00:14:36,2.6,-0.82,2.6,-1.05,1.89,-2.18,91,91,87,75,75,81,0.42,0.0,0.0,0.0,0.0,0.043333333333333335,0.03666666666666667,23,31,0,0,OFF,OFF,ON,0,4,89,0,0,OFF,OFF,29.4,29.5,2.2,29.4,4.18,9.0,6.0,20.66,38.0,89.98,2.08,93.599998,19.5,3.5,8,1,OFF,OFF,100,100,9.09,303.25,0,668,OFF,ON,18.292,4.991,0,0,OFF,OFF,0,52,100,100,260.1,0.18,66.0,435,1.9,85,4.3,0.238,22.4,29,1.043,3.5,515,96.2,1.5,0.37159,15386,91,0,2.8,13,0,0.6675,46,18.19,28.98,22.25,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.3,0,0.25141,3024,80,21,2.7,13,442,1.9,82,4.6,0.193,414,2,73,6.5,0.284,415,1.5,72,6.3,0.162,1.8,16.8,3.6,0.2,0.2,0.3,4.30,5.20,5.20,0,0,99,OFF,OFF,0.0,0.41,ON,15,14.586,22,23,34,32,0,,0,2.0,0, RBC_V1
