date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2)
2021-10-11,00:05:08,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,27,0,0,OFF,OFF,ON,0,2,86,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,6,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.6,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.8,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,1.4,6.6,3.1,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:05:37,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,27,0,0,OFF,OFF,ON,0,1.9,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,6,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.6,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.8,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,1.4,6.6,3.1,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:06:06,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,1.9,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,6,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.6,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.8,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,1.4,6.6,3.1,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:06:35,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,2,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,6,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.6,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.8,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,3.1,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:07:04,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,1.9,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,6,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.6,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,3.1,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:07:33,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,1.9,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,6,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.6,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,3.1,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:08:02,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,2,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,6,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.6,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,3.1,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:08:31,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,2,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,6,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.6,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,3.1,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:09:00,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,1.9,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,6,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.6,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,3.1,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:09:30,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,1.9,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,6,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.6,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,3.1,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:09:59,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,2,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,6,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.6,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,3.1,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:10:28,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,1.9,88,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,5.5,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.6,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,3.1,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:10:57,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,2,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,5.5,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.6,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,3.1,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:11:26,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,2,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,5.5,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.6,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,3.1,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:11:55,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,2,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,5.5,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.6,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,3.1,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:12:24,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,2,88,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,5.5,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.2,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,2.5,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:12:53,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,2,88,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,5.5,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.2,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,2.5,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:13:22,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,2,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,5.5,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.2,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,2.5,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:13:51,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,2,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,5.5,2,2,1,OFF,OFF,100,100,7.485,4.137,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.2,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,2.5,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:14:20,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,2,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,5.5,2,2,1,OFF,OFF,100,100,7.485,4.137,1,306,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.2,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,2.5,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:14:50,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,2,87,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,1,74,5.5,2,2,1,OFF,OFF,100,100,7.485,4.143,1,664,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.2,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,2.5,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-11,00:15:19,2.51,0.46,2.56,0.49,2.26,-0.19,79,80,81,26,28,31,2.24,0.0,0.0,0.0,0.0,0.0,0.0,2E+1,28,0,0,OFF,OFF,ON,0,2,88,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,88.73,38.0,73.4,0,74,5.5,2,2,1,OFF,OFF,100,100,7.485,4.148,1,664,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,587,0.2,68,5.4,0.162,7.2,55,0.166,-0.8,569,96.7,-4.5,86.16244,577224,93,0,0.3,2,0,0.546,72,8.11,18.01,11.21,96.6,-4.2,2.15464,0,21,21,21,0,0,0,0,0.0,0,0.0,0.0,0.0,96.6,-4.8,32.2179,46238,79,0,2.5,3,604,-0.5,75,3.2,0.212,571,-0.3,78,3,0.132,608,-0.6,64,5.4,7.484,0.8,6.6,2.5,0.3,0.2,0.3,-19.10,7.00,6.10,76,9,12,ON,OFF,0.0,0.0
