date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2)
2021-11-05,00:39:54,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.4,96,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:40:23,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.4,97,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:40:52,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.4,97,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:41:21,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.4,97,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:41:50,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.4,98,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:42:19,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.4,97,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:42:48,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.4,97,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:43:17,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.5,94,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:43:47,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.4,97,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:44:16,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.5,97,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:44:45,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.5,94,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:45:14,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.5,96,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:45:43,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.5,97,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:46:12,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.5,95,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:46:41,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.5,95,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:47:10,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.5,97,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:47:39,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.5,96,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:48:08,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.5,97,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:48:38,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.6,98,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:49:07,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.6,98,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
2021-11-05,00:49:36,4.52,0.67,4.52,0.27,4.29,0.26,91,91,93,75,75,83,0.97,0.0,0.0,0.0,0.0,0.0,0.0,23.6,34,0,0,OFF,OFF,ON,0.0,7.6,98,0,0,OFF,OFF,29.4,29.5,5.94,29.4,6.05,9.0,6.0,100.0,38.0,91.26,5.92,92.0,11.0,7.0,31,98,OFF,OFF,100,100,8.653,34.981,13,0,OFF,ON,1.808,4.449,2,0,ON,OFF,5732,508,100,100,260.1,0.18,66,441,4.8,91,6.2,0.245,12.2,77,1.8,8.3,443,94.4,4.2,1.2174,18319,93,100,5.6,6,0.0,0.6235,69,13.24,21.16,12.48,94.0,4.1,0.74522,8,72,0,12.2,0,0,0,0.0,0.0,0,0.0,0.0,0.0,94.4,3.4,6.78168,64884,90,100,5.0,6,720,5.1,89,7.3,0.0,473,4.9,85,7.2,0.013,479,7.1,81,10.1,0.286,5.9,10.2,5.9,0.3,0.3,0.5,-19.1,4.3,8.8,99.0,0.0,99.0,OFF,OFF,45.28,4.01,,,,,,,,,,,
