date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-11-27,02:38:00,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,30,0,0,OFF,OFF,ON,0,-0.4,88,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.528,0,687,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.3,3.874,22.2,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,75,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,1.1,0.6,1,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,15,6.758,24,9,21,56,0,,0,2.0,0, RBC_V1
2021-11-27,02:38:29,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,30,0,0,OFF,OFF,ON,0,-0.4,88,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.534,0,688,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.4,3.874,22.2,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,75,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,1.1,0.6,1,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,15,6.758,24,9,21,68,0,,0,2.0,0, RBC_V1
2021-11-27,02:38:59,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,30,0,0,OFF,OFF,ON,0,-0.4,88,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.538,0,688,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.4,3.874,22.2,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,75,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,0.6,0.4,0.5,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,15,6.758,24,9,21,68,0,,0,2.0,0, RBC_V1
2021-11-27,02:39:28,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,30,0,0,OFF,OFF,ON,0,-0.4,88,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.544,0,688,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.4,3.874,22.3,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,75,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,0.6,0.4,0.5,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,15,6.758,24,9,21,66,0,,0,2.0,0, RBC_V1
2021-11-27,02:39:57,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,30,0,0,OFF,OFF,ON,0,-0.5,88,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.549,0,688,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.4,3.874,22.3,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,75,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,0.5,0.2,0.8,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,15,6.758,24,9,21,66,0,,0,2.0,0, RBC_V1
2021-11-27,02:40:26,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,30,0,0,OFF,OFF,ON,0,-0.6,89,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.555,0,687,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.4,3.874,22.4,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,75,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,0.7,0.3,0.2,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,15,6.758,24,9,22,66,0,,0,2.0,0, RBC_V1
2021-11-27,02:40:55,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,30,0,0,OFF,OFF,ON,0,-0.6,89,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.561,0,687,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.4,3.874,22.4,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,75,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,1.3,0.9,0.8,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,15,6.758,24,9,22,66,0,,0,2.0,0, RBC_V1
2021-11-27,02:41:24,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,30,0,0,OFF,OFF,ON,0,-0.5,89,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.566,0,687,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.5,3.874,22.5,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,75,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,0.5,0.1,0.5,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,15,6.758,24,12,24,60,0,,0,2.0,0, RBC_V1
2021-11-27,02:41:54,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,-0.5,89,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.568,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.5,3.874,22.5,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,75,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,1.1,0.1,0.5,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,16,6.759,24,12,24,60,0,,0,2.0,0, RBC_V1
2021-11-27,02:42:23,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,-0.5,89,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.568,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.4,3.874,22.6,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,75,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,0.8,0.5,0.6,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,16,6.759,24,13,23,54,0,,0,2.0,0, RBC_V1
2021-11-27,02:43:21,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,-0.5,89,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.568,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.4,3.874,22.6,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,81,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,0.1,0.1,0.1,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,16,6.759,24,14,28,53,0,,0,2.0,0, RBC_V1
2021-11-27,02:43:50,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,-0.5,89,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.568,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.4,3.874,22.6,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,81,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,0.7,0.1,0.7,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,16,6.759,24,14,28,53,0,,0,2.0,0, RBC_V1
2021-11-27,02:44:19,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,30,0,0,OFF,OFF,ON,0,-0.5,89,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.568,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.4,3.874,22.4,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,81,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,0.8,0.4,0.7,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,16,6.759,24,12,24,53,0,,0,2.0,0, RBC_V1
2021-11-27,02:44:48,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,30,0,0,OFF,OFF,ON,0,-0.5,89,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.568,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.4,3.874,22.4,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,81,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,0.8,0.4,0.8,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,16,6.759,24,12,24,53,0,,0,2.0,0, RBC_V1
2021-11-27,02:45:18,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,30,0,0,OFF,OFF,ON,0,-0.5,89,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.568,0,0,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.4,3.874,22.4,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,81,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,0.8,0.4,0.2,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,16,6.759,24,10,23,56,0,,0,2.0,0, RBC_V1
2021-11-27,02:45:47,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,30,0,0,OFF,OFF,ON,0,-0.5,89,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.569,0,274,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.4,3.874,22.4,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,81,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,0.3,0.4,0.4,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,16,6.76,24,10,23,56,0,,0,2.0,0, RBC_V1
2021-11-27,02:46:16,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,-0.5,89,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.575,0,676,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.4,3.874,22.2,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,81,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,1.5,0.5,1.4,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,16,6.76,24,9,23,64,0,,0,2.0,0, RBC_V1
2021-11-27,02:46:45,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,29,0,0,OFF,OFF,ON,0,-0.5,89,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.76,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.58,0,676,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.4,3.874,22.2,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,81,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,0.9,0.5,0.7,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,16,6.76,24,9,23,64,0,,0,2.0,0, RBC_V1
2021-11-27,02:47:14,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,30,0,0,OFF,OFF,ON,0,-0.5,89,0,0,OFF,OFF,29.4,29.5,-1.75,29.4,0,9.0,6.0,100,38.0,84.21,-1.44,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.586,0,676,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.4,3.874,22.2,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,81,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,0.9,0.5,0.7,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,16,6.76,24,10,23,62,0,,0,2.0,0, RBC_V1
2021-11-27,02:47:44,-1.56,-5.46,-1.45,-6.35,-1.77,-5.69,93,91,93,37,83,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,23.6,30,0,0,OFF,OFF,ON,0,-0.5,89,0,0,OFF,OFF,29.4,29.5,-1.63,29.4,0,9.0,6.0,100,38.0,84.21,-1.44,89.599998,19.5,0,7,1,OFF,OFF,100,100,9.066,112.59,0,676,OFF,ON,8.683,4.962,0,0,OFF,OFF,0.0,58,15.0,100,260.1,0.18,66.0,412,-2.3,83,0.5,3.874,22.2,27,0,2.5,415,93.3,-2.3,1.74079,32162,86,0,-0.4,6,0,0.6375,63,17.12,28.29,21.94,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,93.6,-4.9,2.69753,36152,83,0,-0.9,8,400,-1,81,0.4,8.683,422,-2.9,75,0.1,0.054,402,-3,72,1.5,46.69,-2.5,16.6,0.3,0.5,0.3,0.7,-0.20,-0.20,0.70,0,99,38,OFF,OFF,0.0,0.46,ON,15,6.76,24,10,23,62,0,,0,2.0,0, RBC_V1
