date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2)
2021-10-13,05:33:16,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.8,36,0,0,OFF,OFF,ON,0,4.3,93,0,0,OFF,OFF,29.4,29.5,4.51,29.4,4.51,9.0,6.0,100,38.0,94.99,4,91,5.5,6,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,85,6.9,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.7,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:33:46,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.8,36,0,0,OFF,OFF,ON,0,4.3,93,0,0,OFF,OFF,29.4,29.5,4.51,29.4,4.51,9.0,6.0,100,38.0,94.99,4,91,5.5,6,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,85,7,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.7,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:34:15,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.8,36,0,0,OFF,OFF,ON,0,4.3,93,0,0,OFF,OFF,29.4,29.5,4.51,29.4,4.51,9.0,6.0,100,38.0,94.99,4,91,5.5,6,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,85,7,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:34:44,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.8,36,0,0,OFF,OFF,ON,0,4.3,93,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,91,5.5,6.5,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,85,7.1,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:35:13,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.7,36,0,0,OFF,OFF,ON,0,4.2,93,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,91,5.5,6.5,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,85,7.1,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:35:42,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.7,36,0,0,OFF,OFF,ON,0,4.2,93,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,91,5.5,6.5,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,85,7,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:36:11,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.8,36,0,0,OFF,OFF,ON,0,4.2,93,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,2,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,85,7,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:36:40,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.8,36,0,0,OFF,OFF,ON,0,4.2,93,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,2,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,84,7.1,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:37:09,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.7,36,0,0,OFF,OFF,ON,0,4.2,94,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,84,7.1,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:37:38,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.7,36,0,0,OFF,OFF,ON,0,4.1,93,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,84,7.1,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:38:08,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.8,36,0,0,OFF,OFF,ON,0,4.1,94,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,84,7.1,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:38:37,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.8,36,0,0,OFF,OFF,ON,0,4.1,94,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,84,7.1,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:39:06,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.8,36,0,0,OFF,OFF,ON,0,4.1,94,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,84,7.1,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:39:35,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.8,36,0,0,OFF,OFF,ON,0,4.1,94,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,84,7.2,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:40:04,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.8,36,0,0,OFF,OFF,ON,0,4,94,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,84,7.2,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:40:33,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.8,36,0,0,OFF,OFF,ON,0,4,94,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,2,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,84,7.1,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:41:02,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.8,36,0,0,OFF,OFF,ON,0,4,94,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,2,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,84,7.1,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:41:31,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.8,36,0,0,OFF,OFF,ON,0,4,94,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,84,7.1,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:42:00,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.7,36,0,0,OFF,OFF,ON,0,4,94,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,84,7.1,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:42:30,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.7,36,0,0,OFF,OFF,ON,0,3.9,94,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,84,7.2,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:42:59,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.7,36,0,0,OFF,OFF,ON,0,4,94,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,477,4.1,84,7.2,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:43:28,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.7,36,0,0,OFF,OFF,ON,0,4,94,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,614,4.1,84,7.1,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
2021-10-13,05:43:57,4.11,2.99,4.11,2.99,3.66,2.18,93,93,94,55,55,63,1.82,0.0,0.0,0.0,0.0,0.0,0.0,23.7,36,0,0,OFF,OFF,ON,0,3.9,94,0,0,OFF,OFF,29.4,29.5,4.4,29.4,4.51,9.0,6.0,100,38.0,94.99,4,92,5.5,6,2,1,OFF,OFF,100,100,7.568,6.104,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,614,4.1,84,7.1,0.182,7.1,80,0.231,3.9,488,96,4.2,87.85623,590517,93,0,4.1,8,0,0.556,68,7.38,16.9,8.03,96.4,5.3,2.75689,0,74,0,8.1,0,0,0,0,0.0,0,0.0,0.0,0.0,95.9,5.2,33.45853,51173,92,0,2.7,6,562,4.2,90,5.9,6.104,593,5.3,96,5.9,0.236,557,4.4,76,8.4,0.209,4.6,5.9,4.7,0.2,0.3,0.3,-19.10,7.90,7.90,76,9,12,ON,OFF,0.0,0.0
